00_preface.md	2022-07-06-preface.md
An_alternative_reading_offered_by_Chia_Lin_is_Know_beforehand_all_plans_conducive_to_our_success_an.md	2022-07-06-an-alternative-reading-offere.md
and_a_maximum_of_deception.md	2022-07-06-and-a-maximum-of-deception.md
and_if_the_law_againft_murder_forbids_individuals_to_deftroy_themfelves_it_certainly_regards_as_a_h.md	2022-07-06-and-if-the-law-againft-murder.md
and_Satan_has_no_rightful_authority_over_us.md	2022-07-06-and-satan-has-no-rightful-aut.md
and_that_this_would_lead_to_claims_for_avoiding_marriage_and_avoiding_certain_foods_v_3.md	2022-07-06-and-that-this-would-lead-to-c.md
and_the_second_is_our_incapacity_to_see_world_forces_in_their_true_relationship.md	2022-07-06-and-the-second-is-our-incapac.md
and_the_worst_policy_of_all_is_to_besiege_walled_cities_4_The_rule_is_not_to_besiege_walled_cities.md	2022-07-06-and-the-worst-policy-of-all-i.md
Angels_Do_Not_Marry_Jesus_taught_that_in_the_resurrection_people_neither_marry_nor_are_given_in_mar.md	2022-07-06-angels-do-not-marry-jesus-tau.md
Any_effective_method_of_decision_making_should_have_a_threshold_of_decision_This_is_the_point_at_wh.md	2022-07-06-any-effective-method-of-decis.md
Any_excessive_tension_in_the_lengthening_muscles_acts_as_a_brake_and_thereby_slows_and_weakens_the.md	2022-07-06-any-excessive-tension-in-the.md
Anytime_you_are_thrown_off_balance_as_in_being_knocked_down_or_falling_it_is_an_instinctive_reactio.md	2022-07-06-anytime-you-are-thrown-off-ba.md
Apart_from_the_odds_that_you_will_be_killed_anyway_if_you_submit_to_threats_of_violence_it_would_se.md	2022-07-06-apart-from-the-odds-that-you.md
Apparently_overwhelming_strength_is_of_no_importance_if_it_is_not_brought_to_bear_before_it_is_pree.md	2022-07-06-apparently-overwhelming-stren.md
Appear_at_points_which_the_enemy_must_hasten_to_defend_march_swiftly_to_places_where_you_are_not_ex.md	2022-07-06-appear-at-points-which-the-en.md
armies_which_must_be_not_attacked_More_correctly_perhaps_there_are_times_when_an_army_must_not_be_a.md	2022-07-06-armies-which-must-be-not-atta.md
As_I_will_mention_later_in_this_book_a_person_cannot_react_faster_than_another_person_can_act_So_I.md	2022-07-06-as-i-will-mention-later-in-th.md
As_peace_of_one_kind_or_another_must_follow_war_so_war_must_follow_a_period_of_peace_These_points_w.md	2022-07-06-as-peace-of-one-kind-or-anoth.md
as_the_exercise_of_force_for_the_attainment_of_a_political_object_unrestrained_by_any_law_save_that.md	2022-07-06-as-the-exercise-of-force-for.md
As_Wang_Hsi_sagely_remarks_There_is_but_one_root_principle_underlying_victory_but_the_tactics_which.md	2022-07-06-as-wang-hsi-sagely-remarks-th.md
A_trembling_fenfe_of_dependence_on_the_favour_of_Heaven_never_forfake_us_and_certainly_not_when_a_q.md	2022-07-06-a-trembling-fenfe-of-dependen.md
Attack_him_where_he_is_unprepared_appear_where_you_are_not_expected.md	2022-07-06-attack-him-where-he-is-unprep.md
Attack_is_the_secret_of_defense_defense_is_the_planning_of_an_attack.md	2022-07-06-attack-is-the-secret-of-defen.md
At_the_right_moment_attack_instantaneously_with_a_correct_self_synchronization_Attack_instantaneous.md	2022-07-06-at-the-right-moment-attack-in.md
awareness.md	2022-07-06-awareness.md
Balance_is_the_all_important_factor_in_a_fighter_s_attitude_or_stance_Without_balance_at_all_times.md	2022-07-06-balance-is-the-all-important.md
Balance_is_the_most_important_consideration_in_the_on_guard_position.md	2022-07-06-balance-is-the-most-important.md
b_Biometric_Cues_Biological_autonomic_responses_c_Proxemics_Interpersonal_spatial_interaction_d_Geo.md	2022-07-06-b-biometric-cues-biological-a.md
Be_aware_Be_ready_Be_alert.md	2022-07-06-be-aware-be-ready-be-alert.md
Because_of_their_advanced_position_your_leading_foot_and_hand_constitute_at_least_80_percent_of_all.md	2022-07-06-because-of-their-advanced-pos.md
Because_the_Gospel_presents_itself_as_the_politeuma_the_community_of_the_coming_age_it_must_accordi.md	2022-07-06-because-the-gospel-presents-i.md
Before_a_person_takes_any_action_or_makes_any_gesture_the_decision_is_first_made_in_his_brain_eithe.md	2022-07-06-before-a-person-takes-any-act.md
Begin_by_seizing_something_which_your_opponent_holds_dear_then_he_will_be_amenable_to_your_will.md	2022-07-06-begin-by-seizing-something-wh.md
Believe_me_the_history_of_war_is_an_unbroken_relation_of_these_Medean_performances.md	2022-07-06-believe-me-the-history-of-war.md
But_analysis_of_the_psychological_factors_has_made_it_clear_that_there_is_an_underlying_relationshi.md	2022-07-06-but-analysis-of-the-psycholog.md
but_as_Grossman_articulates_There_can_be_no_doubt_that_this_resistance_to_killing_one_s_fellow_man.md	2022-07-06-but-as-grossman-articulates-t.md
But_does_this_ability_to_perceive_demonic_influence_have_to_be_limited_to_those_with_this_special_g.md	2022-07-06-but-does-this-ability-to-perc.md
but_this_does_not_abrogate_science_which_as_I_shall_explain_later_on_is_nothing_else_than_true_know.md	2022-07-06-but-this-does-not-abrogate-sc.md
By_boldly_seizing_the_initiative_in_this_way_you_at_once_throw_the_other_side_on_the_defensive.md	2022-07-06-by-boldly-seizing-the-initiat.md
By_Method_and_discipline.md	2022-07-06-by-method-and-discipline.md
By_persistently_hanging_on_the_enemy_s_flank.md	2022-07-06-by-persistently-hanging-on-th.md
Chang_Yu_says_No_town_should_be_attacked_which_if_taken_cannot_be_held_or_if_left_alone_will_not_ca.md	2022-07-06-chang-yu-says-no-town-should.md
Chapter_XII_THE_ATTACK_BY_FIRE.md	2022-07-06-chapter-xii-the-attack-by-fir.md
Chia_Lin_enumerates_several_ways_of_inflicting_this_injury_some_of_which_would_only_occur_to_the_Or.md	2022-07-06-chia-lin-enumerates-several-w.md
Chia_Lin_says_Victory_is_the_only_thing_that_matters_and_this_cannot_be_achieved_by_adhering_to_con.md	2022-07-06-chia-lin-says-victory-is-the.md
children_as_the_front.md	2022-07-06-the-battle-of-the-demonic-pow.md
Clausewitz_a_military_philosopher_never_completed_his_great_work_which_is_little_more_than_a_mass_of.md	2022-07-06-clausewitz-a-military-philoso.md
Col_Henderson_says_With_all_respect_to_the_text_books_and_to_the_ordinary_tactical_teaching_I_am_in.md	2022-07-06-col-henderson-says-with-all-r.md
Col_Henderson_The_rules_of_strategy_are_few_and_simple_They_may_be_learned_in_a_week_They_may_be_ta.md	2022-07-06-col-henderson-the-rules-of-st.md
colossians_1_15-23.md	2022-07-06-he-is-the-image-of-the-invisi.md
colossians_2_14-15.md	2022-07-06-by-canceling-the-record-of-de.md
colossians_2_16-23.md	2022-07-06-therefore-let-no-one-pass-jud.md
Combat_between_armies_is_only_won_by_offensive_tactics.md	2022-07-06-combat-between-armies-is-only.md
Combat_profilers_may_not_be_able_to_find_parallel_experiences_at_home_for_some_situations_that_they.md	2022-07-06-combat-profilers-may-not-be-a.md
conflict_before_fighting.md	2022-07-06-this-is-not-just-about-pre-fi.md
Confront_your_soldiers_with_the_deed_itself_never_let_them_know_your_design.md	2022-07-06-confront-your-soldiers-with-t.md
Considering_the_principles_of_personal_defense_we_have_long_since_come_up_with_the_Color_Code_This.md	2022-07-06-now-however-the-government-ha.md
cowardice_which_leads_to_capture.md	2022-07-06-cowardice-which-leads-to-capt.md
Cultivate_your_quiet_awareness_by_imagining_an_opponent_attacking_you_while_you_are_sitting_standin.md	2022-07-06-cultivate-your-quiet-awarenes.md
daniel_10_12-14.md	2022-07-06-then-he-said-to-me-fear-not-d.md
darkness_and_water.md	2022-07-06-darkness-and-water-as-judgeme.md
decisive_action.md	2022-07-06-the-best-we-can-hope-for-is-d.md
Decrees_from_the_Son_of_Heaven_do_not_penetrate_the_walls_of_a_camp.md	2022-07-06-decrees-from-the-son-of-heave.md
deuteronomy_20_1-9.md	2022-07-06-when-you-go-out-to-war-agains.md
deuteronomy_20_8.md	2022-07-06-and-the-officers-shall-speak.md
deuteronomy_32_16-17.md	2022-07-06-they-stirred-him-to-jealousy.md
doing_a_hundred_li_in_order_to_wrest_an_advantage_the_leaders_of_all_your_three_divisions_will_fall.md	2022-07-06-doing-a-hundred-li-in-order-t.md
Do_not_be_concerned_with_your_escaping_safely_lay_your_life_before_him.md	2022-07-06-do-not-be-concerned-with-your.md
Do_not_have_a_mind_that_selects_or_rejects_To_be_without_deliberate_mind_is_to_hang_no_thoughts.md	2022-07-06-do-not-have-a-mind-that-selec.md
Do_not_interfere_with_an_army_that_is_returning_home.md	2022-07-06-do-not-interfere-with-an-army.md
Do_not_press_a_desperate_foe_too_hard.md	2022-07-06-do-not-press-a-desperate-foe.md
Do_not_reduce_reality_to_a_static_thing_and_then_invent_methods_to_reach_it.md	2022-07-06-do-not-reduce-reality-to-a-st.md
Do_not_work_directly_against_or_try_to_stop_the_momentum_of_an_opponent_in_motion.md	2022-07-06-do-not-work-directly-against.md
Don_t_try_to_go_beyond_the_authority_God_has_given_you.md	2022-07-06-don-t-try-to-go-beyond-the-au.md
Each_Christian_is_a_soldier_in_the_Lord_s_spiritual_army_and_therefore_subject_to_attacks_from_the.md	2022-07-06-each-christian-is-a-soldier-i.md
Earth.md	2022-07-06-earth.md
ecclesiastes_3_1-8.md	2022-07-06-for-everything-there-is-a-sea.md
ecclesiastes_3_8.md	2022-07-06-a-time-to-love-and-a-time-to.md
ecclesiastes_9_11-12.md	2022-07-06-again-i-saw-that-under-the-su.md
Economy_of_Motion_There_is_a_best_way_to_perform_any_task_A_few_of_the_principles_that_have_been_fo.md	2022-07-06-economy-of-motion.md
Effort_within_the_mind_further_limits_the_mind_because_effort_implies_struggle_toward_a_goal_and_wh.md	2022-07-06-effort-within-the-mind-furthe.md
Either_the_weight_is_balanced_over_both_legs_or_as_in_Western_boxing_it_is_carried_slightly_forward.md	2022-07-06-either-the-weight-is-balanced.md
Epaminondas_himself_fell_in_the_moment_of_victory_and_in_his_death_contributed_not_the_least_of_his.md	2022-07-06-epaminondas-himself-fell-in-t.md
ephesians_1_20-21.md	2022-07-06-that-he-worked-in-christ-when.md
ephesians_3_9-10.md	2022-07-06-and-to-bring-to-light-for-eve.md
ephesians_4_14-16.md	2022-07-06-so-that-we-may-no-longer-be-c.md
ephesians_6_10-18.md	2022-07-06-finally-be-strong-in-the-lord.md
Establishing_a_baseline_involves_observing_only_certain_types_of_information_the_information_that_c.md	2022-07-06-establishing-a-baseline-invol.md
every_action_preceeded_by_thought_and_revelatory.md	2022-07-06-in-combat-as-in-life-all-acti.md
Everything_a_person_does_is_created_twice_once_in_the_mind_and_once_in_its_execution_ideas_and_impu.md	2022-07-06-everything-a-person-does-is-c.md
exodus_14_13-14.md	2022-07-06-and-moses-said-to-the-people.md
exodus_20_13.md	2022-07-06-you-shall-not-murder-exodus-2.md
Expression_is_not_developed_through_the_practice_of_form_yet_form_is_a_part_of_expression_The_great.md	2022-07-06-expression-is-not-developed-t.md
Fallen_Chapter_One.md	2023-06-01-chapter-one-the-beginnings-an.md
Fallen_Chapter_Three.md	2023-06-22-chapter-three-modes-of-confli.md
Fallen_Chapter_Two.md	2023-06-02-chapter-two-the-ends-of-confl.md
Fallen_Essential_Outline.md	2023-06-29-fallen-essential-outline.md
Fallen_Opening.md	2023-05-31-preface.md
Fallen_Outline.md	2023-06-28-fallen-exhaustive-outline.md
false_doctrine_and_apochryphal_writings.md	2022-07-06-when-dealing-with-apocryphal.md
For_defensive_purposes_the_narrow_target_is_advantageous_while_the_square_position_lends_itself_bet.md	2022-07-06-for-defensive-purposes-the-na.md
For_it_is_precisely_when_a_force_has_fallen_into_harm_s_way_that_is_capable_of_striking_a_blow_for.md	2022-07-06-for-it-is-precisely-when-a-fo.md
For_should_the_enemy_strengthen_his_van_he_will_weaken_his_rear_should_he_strengthen_his_rear_he_wi.md	2022-07-06-for-should-the-enemy-strength.md
Further_he_must_be_able_to_take_the_initiative_and_attack_an_enemy_soldier_as_ruthlessly_as_he_in_t.md	2022-07-06-further-he-must-be-able-to-ta.md
galatians_1_8.md	2022-07-06-but-even-if-we-or-an-angel-fr.md
General_de_Peucker_who_says_The_more_an_army_is_deficient_in_the_experience_of_warfare_the_more_it_b.md	2022-07-06-general-de-peucker-who-says-t.md
General_Patton_is_often_quoted_as_saying_A_good_solution_applied_with_vigor_now_is_better_than_a_pe.md	2022-07-06-general-patton-is-often-quote.md
genesis_3_15-16.md	2022-07-06-to-the-woman-he-said.md
genesis_3_1-5.md	2022-07-06-now-the-serpent-was-more-craf.md
genesis_4_5-15.md	2022-07-06-but-for-cain-and-his-offering.md
Getting_left_of_bang_requires_two_things_The_first_is_a_mindset_and_mentality_to_actively_search_yo.md	2022-07-06-getting-left-of-bang-requires.md
Ground_on_which_we_can_only_be_saved_from_destruction_by_fighting_without_delay_is_desperate_ground.md	2022-07-06-ground-on-which-we-can-only-b.md
Hand_comes_detain_Hand_goes_follow.md	2022-07-06-hand-comes-detain.md
Hand_lost_Thrust_forward.md	2022-07-06-hand-lost.md
Having_invented_my_own_personal_color_code_for_individual_response_to_personal_danger_I_like_to_fee.md	2022-07-06-in-white-you-are-unprepared-a.md
He_also_tells_them_to_be_bold_in_their_spiritual_conflict_so_that_having_taken_the_whole_armor_of_G.md	2022-07-06-he-also-tells-them-to-be-bold.md
Heaven.md	2022-07-06-heaven.md
hebrews_12_22-23.md	2022-07-06-but-you-have-come-to-mount-zi.md
He_must_be_able_to_mystify_his_officers_and_men_by_false_reports_and_appearances_and_thus_keep_them.md	2022-07-06-he-must-be-able-to-mystify-hi.md
Hence_his_victories_bring_him_neither_reputation_for_wisdom_nor_credit_for_courage_Tu_Mu_explains_t.md	2022-07-06-hence-his-victories-bring-him.md
Hence_it_is_that_which_none_in_the_whole_army_are_more_intimate_relations_to_be_maintained_than_wit.md	2022-07-06-hence-it-is-that-which-none-i.md
Hence_that_general_is_skillful_in_attack_whose_opponent_does_not_know_what_to_defend_and_he_is_skil.md	2022-07-06-hence-that-general-is-skillfu.md
Hence_the_saying_If_you_know_the_enemy_and_know_yourself_your_victory_will_not_stand_in_doubt.md	2022-07-06-hence-the-saying-if-you-know.md
Herbert_Spencer_said_By_iteration_only_can_alien_conceptions_be_forced_upon_reluctant_minds.md	2022-07-06-herbert-spencer-said-by-itera.md
Here_begin_Sun_Tzu_s_remarks_on_the_reading_of_signs_much_of_which_is_so_good_that_it_could_almost.md	2022-07-06-here-begin-sun-tzu-s-remarks.md
He_seems_to_outguess_his_opponent_because_he_usually_takes_the_initiative_and_to_a_large_extent_for.md	2022-07-06-he-seems-to-outguess-his-oppo.md
He_who_controls_distance_controls_the_fight_You_must_be_the_one_making_the_choices_of_controlling_t.md	2022-07-06-he-who-controls-distance-cont.md
His_responses_become_automatic.md	2022-07-06-his-responses-become-automati.md
His_timing_is_usually_good_because_his_own_movements_are_so_rhythmical_they_tend_to_establish_compl.md	2022-07-06-his-timing-is-usually-good-be.md
However_it_is_also_necessary_to_move_beyond_simply_observing_pre_event_indicators_and_concluding_th.md	2022-07-06-however-it-is-also-necessary.md
However_the_privilege_of_striking_the_first_blow_is_a_luxury_we_must_usually_grant_to_our_attacker.md	2022-07-06-however-the-privilege-of-stri.md
However_they_have_an_advantage_in_that_Marines_and_soldiers_can_be_assigned_to_serve_as_guardian_an.md	2022-07-06-however-they-have-an-advantag.md
Human_life_is_precious.md	2022-07-06-human-life-is-precious.md
Humans_have_significant_cognitive_limitations_It_has_been_shown_that_imposing_cognitive_load_can_he.md	2022-07-06-humans-have-significant-cogni.md
I_deduced_three_moral_principles_namely_i_ii_The_principle_of_determination_The_principle_of_endura.md	2022-07-06-i-deduced-three-moral-princip.md
I_fay_indifpenfable_duty_for_another_reafon_This_is_one_of_thofe_cafes_where_in_order_to_aét_with_a.md	2022-07-06-i-fay-indifpenfable-duty-for.md
If_fighting_is_sure_to_result_in_victory_then_you_must_fight_even_though_the_ruler_forbid_it_if_fig.md	2022-07-06-if-fighting-is-sure-to-result.md
if_his_words_are_not_based_on_a_true_understanding_of_war_they_are_based_on_a_false_understanding_f.md	2022-07-06-if-his-words-are-not-based-on.md
If_instead_war_is_looked_upon_as_a_world_force_and_we_do_not_prejudice_our_views_by_calling_it_good.md	2022-07-06-if-instead-war-is-looked-upon.md
If_one_man_were_to_run_amok_with_a_sword_in_the_market_place_and_everybody_else_tried_to_get_our_of.md	2022-07-06-if-one-man-were-to-run-amok-w.md
If_our_expectation_of_advantage_be_tempered_in_this_way_we_may_succeed_in_accomplishing_the_essenti.md	2022-07-06-if-our-expectation-of-advanta.md
If_similar_effects_follow_fundamentally_similar_moves_in_conditions_which_vary_widely_in_nature_sca.md	2022-07-06-if-similar-effects-follow-fun.md
If_sovereign_and_subject_are_in_accord_put_division_between_them.md	2022-07-06-if-sovereign-and-subject-are.md
If_the_enemy_leaves_a_door_open_you_must_rush_in.md	2022-07-06-if-the-enemy-leaves-a-door-op.md
If_there_is_any_secret_it_is_missed_by_seeking.md	2022-07-06-if-there-is-any-secret-it-is.md
If_we_have_areas_of_continuing_sin_in_our_lives_then_there_are_weaknesses_and_holes_in_our_breastpl.md	2022-07-06-if-we-have-areas-of-continuin.md
If_we_wish_to_fight_the_enemy_can_be_forced_to_an_engagement_even_though_he_be_sheltered_behind_a_h.md	2022-07-06-if-we-wish-to-fight-the-enemy.md
If_you_are_situated_at_a_great_distance_from_the_enemy_and_the_strength_of_the_two_armies_is_equal.md	2022-07-06-if-you-are-situated-at-a-grea.md
If_you_lay_siege_to_a_town_you_will_exhaust_your_strength.md	2022-07-06-if-you-lay-siege-to-a-town-yo.md
I_have_come_because_of_your_words_The_prince_of_the_kingdom_of_Persia_withstood_me_twenty_one_days.md	2022-07-06-i-have-come-because-of-your-w.md
IMPORTANT_Do_not_practice_finely_skilled_movements_after_you_are_tired_for_you_will_begin_to_substi.md	2022-07-06-important-do-not-practice-fin.md
In_all_of_these_cases_our_direct_involvement_and_activity_is_important_in_addition_to_our_prayers.md	2022-07-06-in-all-of-these-cases-our-dir.md
In_a_passage_that_refers_to_angels_as_the_host_of_heaven_or_armies_of_heaven_Ezra_says_You_are_the.md	2022-07-06-in-a-passage-that-refers-to-a.md
In_defense_we_do_not_initiate_violence_We_must_grant_our_attacker_the_vast_advantage_of_striking_th.md	2022-07-06-in-defense-we-do-not-initiate.md
In_desperate_position_you_must_fight.md	2022-07-06-in-desperate-position-you-mus.md
_index.md	2024-01-20-notes-quotes-research-and-dra.md
Indirect_tactics_efficiently_applied_are_inexhausible_as_Heaven_and_Earth_unending_as_the_flow_of_r.md	2022-07-06-indirect-tactics-efficiently.md
Individuals_including_criminals_do_not_move_randomly_through_their_environment_144.md	2022-07-06-individuals-including-crimina.md
In_hostile_situations_it_is_much_easier_to_back_down_from_a_decision_to_kill_than_it_is_to_ramp_up.md	2022-07-06-in-hostile-situations-it-is-m.md
I_n_its_fundamentals_war_changes_far_less_frequently_and_significantly_than_most_people_appreciate.md	2022-07-06-in-its-fundamentals-war-chang.md
In_light_of_this_it_is_significant_that_there_is_no_clear_instance_of_the_casting_out_of_demons_in.md	2022-07-06-in-light-of-this-it-is-signif.md
Instead_of_facing_combat_in_its_suchness_then_most_systems_of_martial_art_accumulate_a_fancy_mess_t.md	2022-07-06-instead-of-facing-combat-in-i.md
In_strategy_the_longest_way_round_is_often_the_shortest_way_home.md	2022-07-06-in-strategy-the-longest-way-r.md
In_today_s_combat_environment_often_the_only_visible_clues_of_enemy_presence_or_activity_are_subtle.md	2022-07-06-in-today-s-combat-environment.md
in_war_one_is_fighting_for_peace_Not_just_any_peace_but_the_kind_of_peace_that_makes_the_war_worthw.md	2022-07-06-in-war-one-is-fighting-for-pe.md
Is_there_a_practical_way_of_combining_progress_towards_the_attainment_of_truth_with_progress_towards.md	2022-07-06-is-there-a-practical-way-of-c.md
It_enables_one_to_maintain_a_poker_body_a_body_that_reveals.md	2022-07-06-it-enables-one-to-maintain-a.md
It_is_really_false_to_understand_the_Christian_expectation_of_the_end_as_if_it_were_equivalent_to_i.md	2022-07-06-it-is-really-false-to-underst.md
It_is_true_that_a_victim_who_fights_back_may_suffer_for_it_but_one_who_does_not_almost_certainly_wi.md	2022-07-06-it-is-true-that-a-victim-who.md
it_means_that_the_enemy_has_the_initiative_and_controls_the_situation.md	2022-07-06-it-means-that-the-enemy-has-t.md
It_seems_obvious_afterwards_but_is_rarely_realized_on_one_s_own.md	2022-07-06-it-seems-obvious-afterwards-b.md
it_seems_reasonable_to_conclude_that_the_New_Testament_wants_us_to_understand_that_there_is_some_de.md	2022-07-06-it-seems-reasonable-to-conclu.md
I_turned_to_the_Correspondence_of_Napoleon_and_studied_it_closely_and_during_I912_I_had_come_to_the_c.md	2022-07-06-i-turned-to-the-correspondenc.md
It_was_Turenne_who_directed_attention_to_the_importance_of_marches_countermarches_and_manœuvers_He.md	2022-07-06-it-was-turenne-who-directed-a.md
I_wish_this_course_was_longer.md	2022-07-06-i-wish-this-course-was-longer.md
james_4_14.md	2022-07-06-yet-you-do-not-know-what-tomo.md
james_4_7.md	2022-07-06-submit-yourselves-therefore-t.md
Jeet_Kune_Do_does_not_beat_around_the_bush_It_does_not_take_winding_detours_It_follows_a_straight_l.md	2022-07-06-jeet-kune-do-does-not-beat-ar.md
